no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run
Currently running on ../dataset-512x288/big-bot-clipped-db/run8_clipped_db.avi

Number of frames in file are 408
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run8_clipped_db.avi

Number of frames in file are 408
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run9_clipped_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run9_clipped_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run9_clipped_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run9_clipped_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/10.avi

Number of frames in file are 109
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/10.avi

Number of frames in file are 109
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/10.avi

Number of frames in file are 109
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/10.avi

Number of frames in file are 109
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/11.avi

Number of frames in file are 101
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/11.avi

Number of frames in file are 101
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/11.avi

Number of frames in file are 101
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/11.avi

Number of frames in file are 101
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/12.avi

Number of frames in file are 67
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/12.avi

Number of frames in file are 67
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/12.avi

Number of frames in file are 67
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/12.avi

Number of frames in file are 67
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/13.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/13.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/13.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/13.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/14.avi

Number of frames in file are 567
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/14.avi

Number of frames in file are 567
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/14.avi

Number of frames in file are 567
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/14.avi

Number of frames in file are 567
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/15.avi

Number of frames in file are 681
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/15.avi

Number of frames in file are 681
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/15.avi

Number of frames in file are 681
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/15.avi

Number of frames in file are 681
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/16.avi

Number of frames in file are 817
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/16.avi

Number of frames in file are 817
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/16.avi

Number of frames in file are 817
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/16.avi

Number of frames in file are 817
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/17.avi

Number of frames in file are 81
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/17.avi

Number of frames in file are 81
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/17.avi

Number of frames in file are 81
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/17.avi

Number of frames in file are 81
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/18.avi

Number of frames in file are 2264
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/18.avi

Number of frames in file are 2264
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/18.avi

Number of frames in file are 2264
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/18.avi

Number of frames in file are 2264
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/19.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/19.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/19.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/19.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/1.avi

Number of frames in file are 465
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/1.avi

Number of frames in file are 465
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/1.avi

Number of frames in file are 465
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/1.avi

Number of frames in file are 465
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/20.avi

Number of frames in file are 892
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/20.avi

Number of frames in file are 892
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/20.avi

Number of frames in file are 892
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/20.avi

Number of frames in file are 892
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/21.avi

Number of frames in file are 660
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/21.avi

Number of frames in file are 660
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/21.avi

Number of frames in file are 660
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/21.avi

Number of frames in file are 660
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/22.avi

Number of frames in file are 1411
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/22.avi

Number of frames in file are 1411
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/22.avi

Number of frames in file are 1411
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/22.avi

Number of frames in file are 1411
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/23.avi

Number of frames in file are 171
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/23.avi

Number of frames in file are 171
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/23.avi

Number of frames in file are 171
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/23.avi

Number of frames in file are 171
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/24.avi

Number of frames in file are 368
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/24.avi

Number of frames in file are 368
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/24.avi

Number of frames in file are 368
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/24.avi

Number of frames in file are 368
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/25.avi

Number of frames in file are 181
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/25.avi

Number of frames in file are 181
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/25.avi

Number of frames in file are 181
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/25.avi

Number of frames in file are 181
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/26.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/26.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/26.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/26.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/27.avi

Number of frames in file are 571
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/27.avi

Number of frames in file are 571
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/27.avi

Number of frames in file are 571
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/27.avi

Number of frames in file are 571
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/28.avi

Number of frames in file are 806
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/28.avi

Number of frames in file are 806
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/28.avi

Number of frames in file are 806
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/28.avi

Number of frames in file are 806
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/29.avi

Number of frames in file are 231
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/29.avi

Number of frames in file are 231
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/29.avi

Number of frames in file are 231
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/29.avi

Number of frames in file are 231
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/2.avi

Number of frames in file are 456
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/2.avi

Number of frames in file are 456
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/2.avi

Number of frames in file are 456
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/2.avi

Number of frames in file are 456
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/30.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/30.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/30.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/30.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/31.avi

Number of frames in file are 750
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/31.avi

Number of frames in file are 750
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/31.avi

Number of frames in file are 750
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/31.avi

Number of frames in file are 750
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/32.avi

Number of frames in file are 690
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/32.avi

Number of frames in file are 690
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/32.avi

Number of frames in file are 690
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/32.avi

Number of frames in file are 690
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/33.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/33.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/33.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/33.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/34.avi

Number of frames in file are 566
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/34.avi

Number of frames in file are 566
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/34.avi

Number of frames in file are 566
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/34.avi

Number of frames in file are 566
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/35.avi

Number of frames in file are 1135
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/35.avi

Number of frames in file are 1135
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/35.avi

Number of frames in file are 1135
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/35.avi

Number of frames in file are 1135
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/36.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/36.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/36.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/36.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/37.avi

Number of frames in file are 845
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/37.avi

Number of frames in file are 845
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/37.avi

Number of frames in file are 845
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/37.avi

Number of frames in file are 845
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/38.avi

Number of frames in file are 777
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/38.avi

Number of frames in file are 777
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/38.avi

Number of frames in file are 777
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/38.avi

Number of frames in file are 777
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/39.avi

Number of frames in file are 930
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/39.avi

Number of frames in file are 930
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/39.avi

Number of frames in file are 930
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/39.avi

Number of frames in file are 930
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/3.avi

Number of frames in file are 713
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/3.avi

Number of frames in file are 713
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/3.avi

Number of frames in file are 713
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/3.avi

Number of frames in file are 713
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/40.avi

Number of frames in file are 896
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/40.avi

Number of frames in file are 896
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/40.avi

Number of frames in file are 896
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/40.avi

Number of frames in file are 896
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/41.avi

Number of frames in file are 836
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/41.avi

Number of frames in file are 836
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/41.avi

Number of frames in file are 836
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/41.avi

Number of frames in file are 836
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/42.avi

Number of frames in file are 967
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/42.avi

Number of frames in file are 967
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/42.avi

Number of frames in file are 967
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/42.avi

Number of frames in file are 967
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/43.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/43.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/43.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/43.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/44.avi

Number of frames in file are 959
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/44.avi

Number of frames in file are 959
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/44.avi

Number of frames in file are 959
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/44.avi

Number of frames in file are 959
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/45.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/45.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/45.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/45.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/46.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/46.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/46.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/46.avi

Number of frames in file are 598
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/47.avi

Number of frames in file are 481
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/47.avi

Number of frames in file are 481
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/47.avi

Number of frames in file are 481
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/47.avi

Number of frames in file are 481
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/48.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/48.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/48.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/48.avi

Number of frames in file are 470
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/49.avi

Number of frames in file are 648
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/49.avi

Number of frames in file are 648
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/49.avi

Number of frames in file are 648
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/49.avi

Number of frames in file are 648
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/4.avi

Number of frames in file are 1121
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/4.avi

Number of frames in file are 1121
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/4.avi

Number of frames in file are 1121
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/4.avi

Number of frames in file are 1121
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/50.avi

Number of frames in file are 768
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/50.avi

Number of frames in file are 768
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/50.avi

Number of frames in file are 768
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/50.avi

Number of frames in file are 768
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/51.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/51.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/51.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/51.avi

Number of frames in file are 902
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/52.avi

Number of frames in file are 970
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/52.avi

Number of frames in file are 970
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/52.avi

Number of frames in file are 970
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/52.avi

Number of frames in file are 970
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/53.avi

Number of frames in file are 1110
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/53.avi

Number of frames in file are 1110
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/53.avi

Number of frames in file are 1110
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/53.avi

Number of frames in file are 1110
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/54.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/54.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/54.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/54.avi

Number of frames in file are 975
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/55.avi

Number of frames in file are 861
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/55.avi

Number of frames in file are 861
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/55.avi

Number of frames in file are 861
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/55.avi

Number of frames in file are 861
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/56.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/56.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/56.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/56.avi

Number of frames in file are 807
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/57.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/57.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/57.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/57.avi

Number of frames in file are 727
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/58.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/58.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/58.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/58.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/59.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/59.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/59.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/59.avi

Number of frames in file are 759
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/5.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/5.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/5.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/5.avi

Number of frames in file are 663
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/60.avi

Number of frames in file are 651
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/60.avi

Number of frames in file are 651
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/60.avi

Number of frames in file are 651
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/60.avi

Number of frames in file are 651
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/61.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/61.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/61.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/61.avi

Number of frames in file are 898
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/6.avi

Number of frames in file are 857
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/6.avi

Number of frames in file are 857
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/6.avi

Number of frames in file are 857
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/6.avi

Number of frames in file are 857
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/7.avi

Number of frames in file are 937
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/7.avi

Number of frames in file are 937
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/7.avi

Number of frames in file are 937
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/7.avi

Number of frames in file are 937
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/8.avi

Number of frames in file are 1309
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/8.avi

Number of frames in file are 1309
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/8.avi

Number of frames in file are 1309
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/8.avi

Number of frames in file are 1309
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/9.avi

Number of frames in file are 301
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/9.avi

Number of frames in file are 301
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/9.avi

Number of frames in file are 301
Solution converged
Currently running on ../dataset-512x288/DeepStab/unstable/9.avi

Number of frames in file are 301
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/0.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/0.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/0.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/0.avi

Number of frames in file are 601
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/10.avi

Number of frames in file are 1119
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/10.avi

Number of frames in file are 1119
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/10.avi

Number of frames in file are 1119
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/10.avi

Number of frames in file are 1119
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/11.avi

Number of frames in file are 592
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/11.avi

Number of frames in file are 592
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/11.avi

Number of frames in file are 592
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/11.avi

Number of frames in file are 592
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/12.avi

Number of frames in file are 1215
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/12.avi

Number of frames in file are 1215
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/12.avi

Number of frames in file are 1215
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/12.avi

Number of frames in file are 1215
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/13.avi

Number of frames in file are 1408
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/13.avi

Number of frames in file are 1408
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/13.avi

Number of frames in file are 1408
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/13.avi

Number of frames in file are 1408
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/14.avi

Number of frames in file are 2870
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/14.avi

Number of frames in file are 2870
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/14.avi

Number of frames in file are 2870
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/14.avi

Number of frames in file are 2870
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/15.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/15.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/15.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/15.avi

Number of frames in file are 711
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/16.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/16.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/16.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Crowd/unstable/16.avi

Number of frames in file are 951
Solution converged
